[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0x0a38
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb231
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0d38
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x43be
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa074
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb906
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4bde
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2ef3
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xadda
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9b2b
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3a39
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x48d1
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x89d1
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc916
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x15b9
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x29f0
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x32c3
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xfb5e
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb885
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaaf1
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4166
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x87ad
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8227
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x372d
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6266
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa117
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4c3b
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x88dd
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2161
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x37cc
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4549
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa302
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x16b8
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x468d
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0404
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4d83
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7659
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x54bd
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x82b8
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xabf4
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2869
[0m[1;31m[NR_MAC]   FAILURE:  509.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x799e
[0m[NR_MAC]   Msg3 alloc for UE 5907: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 5907: Msg3 scheduled at 510.19 (510.10 TDA 0) start 24 RBs 8
[0m[32m[NR_MAC]   UE 5907: 510.10 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   510.10 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Msg3 alloc for UE f5f1: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE f5f1: Msg3 scheduled at 510.19 (510.10 TDA 0) start 32 RBs 8
[0m[32m[NR_MAC]   UE f5f1: 510.10 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   510.10 Send RAR to RA-RNTI 010b
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 46.9 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 47.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 47.7 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 47.5 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 47.6 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 48.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 47.3 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 46.6 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 48.0 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 47.8 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 47.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 47.3 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 47.5 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 46.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 48.0 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 47.9 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 48.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 46.2 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 47.4 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 47.4 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 47.6 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 48.0 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 47.6 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 46.4 dB (I0 300, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 47.9 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 47.1 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 46.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 46.9 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 47.5 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 47.3 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 48.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 48.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 47.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 46.7 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 47.9 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 46.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 47.5 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 47.3 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 47.1 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 46.4 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 47.7 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 46.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 46.8 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 46.7 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 46.7 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 46.4 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 46.4 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 47.2 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 54, energy 45.9 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 55, energy 46.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 56, energy 47.4 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 57, energy 47.3 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 58, energy 47.6 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 59, energy 47.2 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 60, energy 48.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 61, energy 48.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 62, energy 48.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 510, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 63, energy 46.3 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 0: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x72c9
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 1: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf37a
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 2: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf957
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x638e
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc4e6
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3e31
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc99a
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2746
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0280
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7113
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9b79
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb1c8
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa1ce
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd3f9
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x57bc
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8661
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbbb3
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe3cb
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf812
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x13af
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2ec1
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x15e8
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x62dd
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7546
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x726e
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7b4e
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x31e7
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2d0e
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7407
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe3fa
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x78a5
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc2f6
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x489b
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8ff0
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4a06
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3f2f
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x67c3
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x65f6
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5eca
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe369
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0c0b
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaaec
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe411
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc54f
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3ad1
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2075
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5a04
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4c15
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb089
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3a63
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc18f
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 51: no free RA process
