[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] Frame 874, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 3, energy 43.6 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 2
[0m[32m[NR_MAC]   874.19 UE RA-RNTI 09cb TC-RNTI d347: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE d347: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE d347: Msg3 scheduled at 875.17 (875.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d347: 875.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   875.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    875.17 PUSCH with TC_RNTI 0xd347 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d347
[0m[RLC]   Activated srb0 for UE 54087
[0m[RLC]   Added srb 1 to UE 54087
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd347 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d347, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d347) Create UE context: CU UE ID 1 DU UE ID 54087 (rnti: d347, random ue id 8023a2308000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Send RRC Setup
[0m[NR_MAC]   UE d347 Generate Msg4: feedback at  876.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xd347
[0m[32m[NR_MAC]    876.17 UE d347: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE d347): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d347) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d347] Saved security key 9B
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d347 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (1 meas)
UE d347: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE d347: ulsch_rounds 27/6/1/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.10818 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE d347: MAC:    TX            236 RX           2159 bytes
UE d347: LCID 1: TX            150 RX           1150 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 8, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d347) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 8 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 81b91837, teid for outgoing 2e3d to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 54087
[0m[RLC]   Added drb 1 to UE 54087
[0m[RLC]   Added DRB to UE 54087
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE d347 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 8 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 8 modified 1 bearers
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI d347
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 8, teid: 2176391223 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 8, gnb_addr 192.168.8.59, SIZE 4, TEID 2176391223
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d347 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (8 meas)
UE d347: UL-RI 1, TPMI 0
UE d347: dlsch_rounds 64/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06241 MCS (1) 0
UE d347: ulsch_rounds 97/7/1/1, ulsch_errors 0, ulsch_DTX 9, BLER 0.04371 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE d347: MAC:    TX          13100 RX           8175 bytes
UE d347: LCID 1: TX            547 RX           1423 bytes
UE d347: LCID 2: TX              0 RX              0 bytes
UE d347: LCID 4: TX          11916 RX           3760 bytes

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d347) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d347) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI d347
[0m[93m[RLC]   Remove UE 54087
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d347 
[0m[NR_MAC]   Remove NR rnti 0xd347
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d347) Remove UE context
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] Frame 322, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 32, energy 44.8 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   322.19 UE RA-RNTI 056b TC-RNTI 17a8: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 17a8: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 17a8: Msg3 scheduled at 323.17 (323.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 17a8: 323.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 32, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   323.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    323.17 PUSCH with TC_RNTI 0x17a8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 17a8
[0m[RLC]   Activated srb0 for UE 6056
[0m[RLC]   Added srb 1 to UE 6056
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x17a8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 17a8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 17a8) Create UE context: CU UE ID 1 DU UE ID 6056 (rnti: 17a8, random ue id 525e92e253000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 17a8) Send RRC Setup
[0m[NR_MAC]   UE 17a8 Generate Msg4: feedback at  324.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x17a8
[0m[32m[NR_MAC]    324.17 UE 17a8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 17a8): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 17a8) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 17a8] Saved security key F3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 17a8) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 17a8) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 17a8 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (6 meas)
UE 17a8: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 17a8: ulsch_rounds 28/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06501 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 17a8: MAC:    TX            211 RX           1941 bytes
UE 17a8: LCID 1: TX            147 RX           1115 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 9, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 17a8) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 9 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 96dd47f7, teid for outgoing 9ab4 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 6056
[0m[RLC]   Added drb 1 to UE 6056
[0m[RLC]   Added DRB to UE 6056
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 17a8 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 9 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 17a8) Generate RRCReconfiguration (bytes 350, xid 2)
[0m[RRC]   UE 1: PDU session ID 9 modified 1 bearers
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 17a8
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 9, teid: 2531084279 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 9, gnb_addr 192.168.8.59, SIZE 4, TEID 2531084279
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 17a8 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (15 meas)
UE 17a8: UL-RI 1, TPMI 0
UE 17a8: dlsch_rounds 61/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 0
UE 17a8: ulsch_rounds 99/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02320 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 17a8: MAC:    TX          13070 RX           8005 bytes
UE 17a8: LCID 1: TX            519 RX           1251 bytes
UE 17a8: LCID 2: TX              0 RX              0 bytes
UE 17a8: LCID 4: TX          11980 RX           3783 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 17a8) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 17a8) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 17a8
[0m[93m[RLC]   Remove UE 6056
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 17a8 
[0m[NR_MAC]   Remove NR rnti 0x17a8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 17a8) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 17a8 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] Frame 710, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 10, energy 43.8 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   710.19 UE RA-RNTI 09cb TC-RNTI 44fe: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 44fe: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 44fe: Msg3 scheduled at 711.17 (711.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 44fe: 711.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 10, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   711.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    711.17 PUSCH with TC_RNTI 0x44fe received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 44fe
[0m[RLC]   Activated srb0 for UE 17662
[0m[RLC]   Added srb 1 to UE 17662
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x44fe (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 44fe, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 44fe) Create UE context: CU UE ID 1 DU UE ID 17662 (rnti: 44fe, random ue id 22cf4ae823000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Send RRC Setup
[0m[NR_MAC]   UE 44fe Generate Msg4: feedback at  712.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x44fe
[0m[32m[NR_MAC]    712.17 UE 44fe: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 44fe): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44fe) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 44fe] Saved security key C3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 44fe CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (6 meas)
UE 44fe: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 44fe: ulsch_rounds 31/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07224 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 44fe: MAC:    TX            255 RX           2067 bytes
UE 44fe: LCID 1: TX            173 RX           1226 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 11, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 11
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44fe) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 11 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: b5ee95e3, teid for outgoing ba26 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 17662
[0m[RLC]   Added drb 1 to UE 17662
[0m[RLC]   Added DRB to UE 17662
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 44fe replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 11 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Generate RRCReconfiguration (bytes 350, xid 2)
[0m[RRC]   UE 1: PDU session ID 11 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 11, teid: 3052312035 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 11, gnb_addr 192.168.8.59, SIZE 4, TEID 3052312035
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 44fe CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (16 meas)
UE 44fe: UL-RI 1, TPMI 0
UE 44fe: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE 44fe: ulsch_rounds 81/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02577 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 14.0 dB
UE 44fe: MAC:    TX           1560 RX           4837 bytes
UE 44fe: LCID 1: TX            545 RX           1362 bytes
UE 44fe: LCID 2: TX              0 RX              0 bytes
UE 44fe: LCID 4: TX            724 RX           2083 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44fe) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44fe) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 44fe
[0m[93m[RLC]   Remove UE 17662
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 44fe 
[0m[NR_MAC]   Remove NR rnti 0x44fe
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44fe) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 44fe in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] Frame 192, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 31, energy 43.5 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   192.19 UE RA-RNTI 056b TC-RNTI cb1e: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE cb1e: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE cb1e: Msg3 scheduled at 193.17 (193.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE cb1e: 193.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 31, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   193.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    193.17 PUSCH with TC_RNTI 0xcb1e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cb1e
[0m[RLC]   Activated srb0 for UE 51998
[0m[RLC]   Added srb 1 to UE 51998
