[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0x79f8
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 32.19 Initiating RA procedure with preamble 37, energy 42.5 dB (I0 184, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   32.19 UE RA-RNTI 010b TC-RNTI cdbb: initiating RA procedure
[0m[NR_MAC]   UE cdbb: Msg3 scheduled at 33.17 (33.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE cdbb: 33.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   33.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]     33.17 PUSCH with TC_RNTI 0xcdbb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cdbb
[0m[RLC]   Activated srb0 for UE 52667
[0m[RLC]   Added srb 1 to UE 52667
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcdbb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cdbb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cdbb) Create UE context: CU UE ID 1 DU UE ID 52667 (rnti: cdbb, random ue id 5aabc0fc5a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cdbb) Send RRC Setup
[0m[NR_MAC]   UE cdbb Generate Msg4: feedback at   34.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xcdbb
[0m[32m[NR_MAC]     34.17 UE cdbb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cdbb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE cdbb): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cdbb) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE cdbb] Saved security key D3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cdbb) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cdbb) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cdbb) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cdbb) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cdbb) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cdbb) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cdbb) Send RRC Release
[0m[93m[RLC]   Remove UE 52667
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cdbb 
[0m[NR_MAC]   Remove NR rnti 0xcdbb
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cdbb) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI cdbb in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 264.19 Initiating RA procedure with preamble 0, energy 37.8 dB (I0 175, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   264.19 UE RA-RNTI 010b TC-RNTI ae6d: initiating RA procedure
[0m[NR_MAC]   UE ae6d: Msg3 scheduled at 265.17 (265.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE ae6d: 265.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   265.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    26610: RA RNTI ae6d CC_id 0 Scheduling retransmission of Msg3 in (266,17)
[0m[NR_MAC]    26710: RA RNTI ae6d CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[NR_MAC]    26810: RA RNTI ae6d CC_id 0 Scheduling retransmission of Msg3 in (268,17)
[0m[93m[NR_MAC]   UE ae6d RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xae6d
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 32, energy 39.6 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010b TC-RNTI 1c44: initiating RA procedure
[0m[NR_MAC]   UE 1c44: Msg3 scheduled at 276.17 (276.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 1c44: 276.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   276.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27710: RA RNTI 1c44 CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[NR_MAC]    27810: RA RNTI 1c44 CC_id 0 Scheduling retransmission of Msg3 in (278,17)
[0m[NR_MAC]    27910: RA RNTI 1c44 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[93m[NR_MAC]   UE 1c44 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x1c44
[0m[32m[NR_PHY]   [RAPROC] 286.19 Initiating RA procedure with preamble 38, energy 41.6 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   286.19 UE RA-RNTI 010b TC-RNTI 6706: initiating RA procedure
[0m[NR_MAC]   UE 6706: Msg3 scheduled at 287.17 (287.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6706: 287.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   287.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28810: RA RNTI 6706 CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI 6706 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI 6706 CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[93m[NR_MAC]   UE 6706 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6706
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 23, energy 43.5 dB (I0 183, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010b TC-RNTI 7ff0: initiating RA procedure
[0m[NR_MAC]   UE 7ff0: Msg3 scheduled at 298.17 (298.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 7ff0: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    29910: RA RNTI 7ff0 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI 7ff0 CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI 7ff0 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   UE 7ff0 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x7ff0
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 516.19 Initiating RA procedure with preamble 8, energy 38.7 dB (I0 174, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   516.19 UE RA-RNTI 010b TC-RNTI 4f51: initiating RA procedure
[0m[NR_MAC]   UE 4f51: Msg3 scheduled at 517.17 (517.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 4f51: 517.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   517.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51810: RA RNTI 4f51 CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[NR_MAC]    51910: RA RNTI 4f51 CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[NR_MAC]    52010: RA RNTI 4f51 CC_id 0 Scheduling retransmission of Msg3 in (520,17)
[0m[93m[NR_MAC]   UE 4f51 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x4f51
[0m[32m[NR_PHY]   [RAPROC] 527.19 Initiating RA procedure with preamble 35, energy 40.0 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   527.19 UE RA-RNTI 010b TC-RNTI c8f3: initiating RA procedure
[0m[NR_MAC]   UE c8f3: Msg3 scheduled at 528.17 (528.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c8f3: 528.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   528.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52910: RA RNTI c8f3 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[NR_MAC]    53010: RA RNTI c8f3 CC_id 0 Scheduling retransmission of Msg3 in (530,17)
[0m[NR_MAC]    53110: RA RNTI c8f3 CC_id 0 Scheduling retransmission of Msg3 in (531,17)
[0m[93m[NR_MAC]   UE c8f3 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc8f3
[0m[32m[NR_PHY]   [RAPROC] 538.19 Initiating RA procedure with preamble 8, energy 42.1 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   538.19 UE RA-RNTI 010b TC-RNTI b303: initiating RA procedure
[0m[NR_MAC]   UE b303: Msg3 scheduled at 539.17 (539.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b303: 539.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   539.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54010: RA RNTI b303 CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[NR_MAC]    54110: RA RNTI b303 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[NR_MAC]    54210: RA RNTI b303 CC_id 0 Scheduling retransmission of Msg3 in (542,17)
[0m[93m[NR_MAC]   UE b303 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb303
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 16, energy 44.0 dB (I0 181, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010b TC-RNTI 14ba: initiating RA procedure
[0m[NR_MAC]   UE 14ba: Msg3 scheduled at 550.17 (550.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 14ba: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55110: RA RNTI 14ba CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 14ba CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 14ba CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   UE 14ba RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x14ba
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 758.19 Initiating RA procedure with preamble 40, energy 38.1 dB (I0 174, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   758.19 UE RA-RNTI 010b TC-RNTI 4125: initiating RA procedure
[0m[NR_MAC]   UE 4125: Msg3 scheduled at 759.17 (759.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 4125: 759.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 40, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   759.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76010: RA RNTI 4125 CC_id 0 Scheduling retransmission of Msg3 in (760,17)
[0m[NR_MAC]    76110: RA RNTI 4125 CC_id 0 Scheduling retransmission of Msg3 in (761,17)
[0m[NR_MAC]    76210: RA RNTI 4125 CC_id 0 Scheduling retransmission of Msg3 in (762,17)
[0m[93m[NR_MAC]   UE 4125 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x4125
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 769.19 Initiating RA procedure with preamble 47, energy 40.0 dB (I0 175, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   769.19 UE RA-RNTI 010b TC-RNTI 1dbe: initiating RA procedure
[0m[NR_MAC]   UE 1dbe: Msg3 scheduled at 770.17 (770.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 1dbe: 770.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   770.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    77110: RA RNTI 1dbe CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[NR_MAC]    77210: RA RNTI 1dbe CC_id 0 Scheduling retransmission of Msg3 in (772,17)
[0m[NR_MAC]    77310: RA RNTI 1dbe CC_id 0 Scheduling retransmission of Msg3 in (773,17)
[0m[93m[NR_MAC]   UE 1dbe RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x1dbe
[0m[PHY]   Consecutive high-energy frame count: 2 (frame 780)
[0m[32m[NR_PHY]   [RAPROC] 780.19 Initiating RA procedure with preamble 45, energy 56.4 dB (I0 178, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [780.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   780.19 UE RA-RNTI 010b TC-RNTI 2125: initiating RA procedure
[0m[NR_MAC]   UE 2125: Msg3 scheduled at 781.17 (781.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 2125: 781.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   781.7 Send RAR to RA-RNTI 010b
[0m[PHY]   Consecutive high-energy frame count: 3 (frame 781)
[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 7, energy 56.4 dB (I0 224, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [781.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010b TC-RNTI e5bb: initiating RA procedure
[0m[NR_MAC]   UE e5bb: Msg3 scheduled at 782.17 (782.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e5bb: 782.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   782.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78210: RA RNTI 2125 CC_id 0 Scheduling retransmission of Msg3 in (782,17)
[0m[PHY]   Consecutive high-energy frame count: 4 (frame 782)
[0m[32m[NR_PHY]   [RAPROC] 782.19 Initiating RA procedure with preamble 1, energy 56.4 dB (I0 264, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [782.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   782.19 UE RA-RNTI 010b TC-RNTI 6efa: initiating RA procedure
[0m[NR_MAC]   UE 6efa: Msg3 scheduled at 783.17 (783.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6efa: 783.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   783.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78310: RA RNTI 2125 CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[NR_MAC]    78310: RA RNTI e5bb CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[PHY]   Consecutive high-energy frame count: 5 (frame 783)
[0m[32m[NR_PHY]   [RAPROC] 783.19 Initiating RA procedure with preamble 30, energy 56.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [783.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   783.19 UE RA-RNTI 010b TC-RNTI 07ac: initiating RA procedure
[0m[NR_MAC]   UE 07ac: Msg3 scheduled at 784.17 (784.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 07ac: 784.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   784.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78410: RA RNTI 2125 CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78410: RA RNTI e5bb CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78410: RA RNTI 6efa CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[1;31m[NR_MAC]   UE 6efa cannot find free CCE!
[0m[NR_MAC]    78411: RA RNTI 6efa CC_id 0 Scheduling retransmission of Msg3 in (784,18)
[0m[93m[NR_MAC]   UE 2125 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x2125
[0m[PHY]   Consecutive high-energy frame count: 6 (frame 784)
[0m[32m[NR_PHY]   [RAPROC] 784.19 Initiating RA procedure with preamble 40, energy 57.0 dB (I0 331, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [784.19] max_preamble_energy is very high (57.0 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   784.19 UE RA-RNTI 010b TC-RNTI 723c: initiating RA procedure
[0m[NR_MAC]   UE 723c: Msg3 scheduled at 785.17 (785.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 723c: 785.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 40, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   785.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78510: RA RNTI e5bb CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[NR_MAC]    78510: RA RNTI 6efa CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[NR_MAC]    78510: RA RNTI 07ac CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[1;31m[NR_MAC]   UE 07ac cannot find free CCE!
[0m[NR_MAC]    78511: RA RNTI 07ac CC_id 0 Scheduling retransmission of Msg3 in (785,18)
[0m[93m[NR_MAC]   UE e5bb RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe5bb
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[PHY]   Consecutive high-energy frame count: 7 (frame 785)
[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 57, energy 56.4 dB (I0 359, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [785.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 010b TC-RNTI 2247: initiating RA procedure
[0m[NR_MAC]   UE 2247: Msg3 scheduled at 786.17 (786.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 2247: 786.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   786.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78610: RA RNTI 6efa CC_id 0 Scheduling retransmission of Msg3 in (786,17)
[0m[NR_MAC]    78610: RA RNTI 07ac CC_id 0 Scheduling retransmission of Msg3 in (786,17)
[0m[NR_MAC]    78610: RA RNTI 723c CC_id 0 Scheduling retransmission of Msg3 in (786,17)
[0m[1;31m[NR_MAC]   UE 723c cannot find free CCE!
[0m[NR_MAC]    78611: RA RNTI 723c CC_id 0 Scheduling retransmission of Msg3 in (786,18)
[0m[93m[NR_MAC]   UE 6efa RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6efa
[0m[PHY]   Consecutive high-energy frame count: 8 (frame 786)
[0m[32m[NR_PHY]   [RAPROC] 786.19 Initiating RA procedure with preamble 58, energy 56.4 dB (I0 383, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [786.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   786.19 UE RA-RNTI 010b TC-RNTI 1e75: initiating RA procedure
[0m[NR_MAC]   UE 1e75: Msg3 scheduled at 787.17 (787.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 1e75: 787.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   787.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78710: RA RNTI 07ac CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[NR_MAC]    78710: RA RNTI 723c CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[NR_MAC]    78710: RA RNTI 2247 CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[1;31m[NR_MAC]   UE 2247 cannot find free CCE!
[0m[NR_MAC]    78711: RA RNTI 2247 CC_id 0 Scheduling retransmission of Msg3 in (787,18)
[0m[93m[NR_MAC]   UE 07ac RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x07ac
[0m[PHY]   Consecutive high-energy frame count: 9 (frame 787)
[0m[32m[NR_PHY]   [RAPROC] 787.19 Initiating RA procedure with preamble 26, energy 56.4 dB (I0 404, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [787.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   787.19 UE RA-RNTI 010b TC-RNTI 1de1: initiating RA procedure
[0m[NR_MAC]   UE 1de1: Msg3 scheduled at 788.17 (788.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 1de1: 788.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   788.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78810: RA RNTI 723c CC_id 0 Scheduling retransmission of Msg3 in (788,17)
[0m[NR_MAC]    78810: RA RNTI 2247 CC_id 0 Scheduling retransmission of Msg3 in (788,17)
[0m[NR_MAC]    78810: RA RNTI 1e75 CC_id 0 Scheduling retransmission of Msg3 in (788,17)
[0m[1;31m[NR_MAC]   UE 1e75 cannot find free CCE!
[0m[NR_MAC]    78811: RA RNTI 1e75 CC_id 0 Scheduling retransmission of Msg3 in (788,18)
[0m[93m[NR_MAC]   UE 723c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x723c
[0m[PHY]   Consecutive high-energy frame count: 10 (frame 788)
[0m[32m[NR_PHY]   [RAPROC] 788.19 Initiating RA procedure with preamble 15, energy 56.4 dB (I0 423, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [788.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   788.19 UE RA-RNTI 010b TC-RNTI c126: initiating RA procedure
[0m[NR_MAC]   UE c126: Msg3 scheduled at 789.17 (789.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c126: 789.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   789.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78910: RA RNTI 2247 CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[NR_MAC]    78910: RA RNTI 1e75 CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[NR_MAC]    78910: RA RNTI 1de1 CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[1;31m[NR_MAC]   UE 1de1 cannot find free CCE!
[0m[NR_MAC]    78911: RA RNTI 1de1 CC_id 0 Scheduling retransmission of Msg3 in (789,18)
