[LOADER] library libtelnetsrv_gnb.so is not loaded: libtelnetsrv_gnb.so: cannot open shared object file: No such file or directory
CMDLINE: "./nr-softmodem" "-O" "/home/oaignb/richard-config/OAI_gNB_twoFDM.conf" "--gNBs.[0].min_rxtxtime" "6" "-E" "--continuous-tx" "--log_config.PRACH_debug" "--telnetsrv" "--telnetsrv.shrmod" "o1" 
[CONFIG] function config_libconfig_init returned 0
[TELNETSRV] Telnet server: module 0 = telnet added to shell
[TELNETSRV] Telnet server: module 1 = softmodem added to shell
[TELNETSRV] couldn't find add_phy_cmds for module phy 
policy set to other, priority 0
[TELNETSRV] Telnet server: module 2 = loader added to shell
[TELNETSRV] Telnet server: module 3 = measur added to shell
Error 3: No such process trying to get nice value of thread 524285504 
[TELNETSRV] 
Initializing telnet server...
[TELNETSRV] Telnet server: module 4 = o1 added to shell
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    15010: RA RNTI d9c1 CC_id 0 Scheduling retransmission of Msg3 in (150,17)
[0m[93m[NR_MAC]   UE d9c1 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd9c1
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 33, energy 40.9 dB (I0 176, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010b TC-RNTI 3174: initiating RA procedure
[0m[NR_MAC]   UE 3174: Msg3 scheduled at 158.17 (158.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3174: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    15910: RA RNTI 3174 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[NR_MAC]    16010: RA RNTI 3174 CC_id 0 Scheduling retransmission of Msg3 in (160,17)
[0m[NR_MAC]    16110: RA RNTI 3174 CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[93m[NR_MAC]   UE 3174 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x3174
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 168.19 Initiating RA procedure with preamble 30, energy 44.0 dB (I0 179, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   168.19 UE RA-RNTI 010b TC-RNTI 8f53: initiating RA procedure
[0m[NR_MAC]   UE 8f53: Msg3 scheduled at 169.17 (169.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8f53: 169.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   169.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17010: RA RNTI 8f53 CC_id 0 Scheduling retransmission of Msg3 in (170,17)
[0m[NR_MAC]    17110: RA RNTI 8f53 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[NR_MAC]    17210: RA RNTI 8f53 CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[93m[NR_MAC]   UE 8f53 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x8f53
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 0, energy 45.5 dB (I0 177, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI b924: initiating RA procedure
[0m[NR_MAC]   UE b924: Msg3 scheduled at 180.17 (180.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b924: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18110: RA RNTI b924 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[NR_MAC]    18210: RA RNTI b924 CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI b924 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[93m[NR_MAC]   UE b924 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb924
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 412.19 Initiating RA procedure with preamble 38, energy 43.7 dB (I0 173, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   412.19 UE RA-RNTI 010b TC-RNTI b444: initiating RA procedure
[0m[NR_MAC]   UE b444: Msg3 scheduled at 413.17 (413.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b444: 413.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   413.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41410: RA RNTI b444 CC_id 0 Scheduling retransmission of Msg3 in (414,17)
[0m[NR_MAC]    41510: RA RNTI b444 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI b444 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[93m[NR_MAC]   UE b444 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb444
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 4, energy 44.0 dB (I0 179, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI 5122: initiating RA procedure
[0m[NR_MAC]   UE 5122: Msg3 scheduled at 424.17 (424.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 5122: 424.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   424.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42510: RA RNTI 5122 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[NR_MAC]    42610: RA RNTI 5122 CC_id 0 Scheduling retransmission of Msg3 in (426,17)
[0m[NR_MAC]    42710: RA RNTI 5122 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[93m[NR_MAC]   UE 5122 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x5122
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 434.19 Initiating RA procedure with preamble 34, energy 45.0 dB (I0 184, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   434.19 UE RA-RNTI 010b TC-RNTI b006: initiating RA procedure
[0m[NR_MAC]   UE b006: Msg3 scheduled at 435.17 (435.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b006: 435.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   435.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43610: RA RNTI b006 CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI b006 CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[NR_MAC]    43810: RA RNTI b006 CC_id 0 Scheduling retransmission of Msg3 in (438,17)
[0m[93m[NR_MAC]   UE b006 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb006
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 182, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010b TC-RNTI 6975: initiating RA procedure
[0m[NR_MAC]   UE 6975: Msg3 scheduled at 446.17 (446.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6975: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44710: RA RNTI 6975 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI 6975 CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI 6975 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   UE 6975 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6975
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 660.19 Initiating RA procedure with preamble 31, energy 37.8 dB (I0 167, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   660.19 UE RA-RNTI 010b TC-RNTI 89b5: initiating RA procedure
[0m[NR_MAC]   UE 89b5: Msg3 scheduled at 661.17 (661.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 89b5: 661.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   661.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    66210: RA RNTI 89b5 CC_id 0 Scheduling retransmission of Msg3 in (662,17)
[0m[NR_MAC]    66310: RA RNTI 89b5 CC_id 0 Scheduling retransmission of Msg3 in (663,17)
[0m[NR_MAC]    66410: RA RNTI 89b5 CC_id 0 Scheduling retransmission of Msg3 in (664,17)
[0m[93m[NR_MAC]   UE 89b5 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x89b5
[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 12, energy 39.0 dB (I0 175, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI b13f: initiating RA procedure
[0m[NR_MAC]   UE b13f: Msg3 scheduled at 672.17 (672.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b13f: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    67310: RA RNTI b13f CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[NR_MAC]    67410: RA RNTI b13f CC_id 0 Scheduling retransmission of Msg3 in (674,17)
[0m[NR_MAC]    67510: RA RNTI b13f CC_id 0 Scheduling retransmission of Msg3 in (675,17)
[0m[93m[NR_MAC]   UE b13f RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb13f
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 682.19 Initiating RA procedure with preamble 4, energy 42.1 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   682.19 UE RA-RNTI 010b TC-RNTI 57b3: initiating RA procedure
[0m[NR_MAC]   UE 57b3: Msg3 scheduled at 683.17 (683.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 57b3: 683.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   683.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68410: RA RNTI 57b3 CC_id 0 Scheduling retransmission of Msg3 in (684,17)
[0m[NR_MAC]    68510: RA RNTI 57b3 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[NR_MAC]    68610: RA RNTI 57b3 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[93m[NR_MAC]   UE 57b3 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x57b3
[0m[32m[NR_PHY]   [RAPROC] 693.19 Initiating RA procedure with preamble 1, energy 45.2 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   693.19 UE RA-RNTI 010b TC-RNTI 3ef4: initiating RA procedure
[0m[NR_MAC]   UE 3ef4: Msg3 scheduled at 694.17 (694.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3ef4: 694.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   694.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    69510: RA RNTI 3ef4 CC_id 0 Scheduling retransmission of Msg3 in (695,17)
[0m[NR_MAC]    69610: RA RNTI 3ef4 CC_id 0 Scheduling retransmission of Msg3 in (696,17)
[0m[NR_MAC]    69710: RA RNTI 3ef4 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[93m[NR_MAC]   UE 3ef4 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x3ef4
[0m[NR_MAC]   Frame.Slot 768.0

[0m
** Caught SIGTERM, shutting down
[GNB_APP]   stopping nr-softmodem
[0m[PHY]   Killing gNB 0 processing threads
[0m
** Caught SIGTERM, shutting down
Returned from ITTI signal handler
U[PHY]   Stopping RU 0 processing threads
[0m[HW]   releasing USRP
[0mO[PHY]   RU 0 RF device stopped
[0mBye.


RESTARTING OAI gNB...


[sudo] password for oaignb: [LOADER] library libtelnetsrv_gnb.so is not loaded: libtelnetsrv_gnb.so: cannot open shared object file: No such file or directory
CMDLINE: "./nr-softmodem" "-O" "/home/oaignb/richard-config/OAI_gNB_twoFDM_updated.conf" "--gNBs.[0].min_rxtxtime" "6" "-E" "--continuous-tx" "--log_config.PRACH_debug" "--telnetsrv" "--telnetsrv.shrmod" "o1" 
[CONFIG] function config_libconfig_init returned 0
[TELNETSRV] Telnet server: module 0 = telnet added to shell
policy set to other, priority 0
[TELNETSRV] Telnet server: module 1 = softmodem added to shell
[TELNETSRV] couldn't find add_phy_cmds for module phy 
Error 3: No such process trying to get nice value of thread 2420110912 
[TELNETSRV] Telnet server: module 2 = loader added to shell
[TELNETSRV] Telnet server: module 3 = measur added to shell
[TELNETSRV] 
Initializing telnet server...
[TELNETSRV] Telnet client connected....
[TELNETSRV] Telnet server: module 4 = o1 added to shell
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: O1-telnet-alert Abrev. Hash: 5a531b3b44 Date: Mon Dec 29 15:41:51 2025 +0800
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 1, RC.nb_nr_L1_inst = 1, RC.nb_RU = 1, RC.nb_nr_CC[0] = 1
[0m[NR_PHY]   Initializing gNB RAN context: RC.nb_nr_L1_inst = 1 
[0m[NR_PHY]   Registered with MAC interface module (0x5fc390f0bba0)
[0m[NR_PHY]   Initializing NR L1: RC.nb_nr_L1_inst = 1
[0m[NR_PHY]   L1_RX_THREAD_CORE -1 (15)
[0m[NR_PHY]   TX_AMP = 519 (-36 dBFS)
[0m[PHY]   No prs_config configuration found..!!
[0m[GNB_APP]   pdsch_AntennaPorts N1 1 N2 1 XP 1 pusch_AntennaPorts 1
[0m[GNB_APP]   minTXRXTIME 6
[0m[GNB_APP]   SIB1 TDA 1
[0m[GNB_APP]   CSI-RS 1, SRS 1, SINR:0, 256 QAM may be on, delta_MCS off, maxMIMO_Layers -1, HARQ feedback enabled, num DLHARQ:16, num ULHARQ:16
[0m[NR_MAC]   No RedCap configuration found
[0m[GNB_APP]   sr_ProhibitTimer 0, sr_TransMax 64, sr_ProhibitTimer_v1700 0, t300 400, t301 400, t310 2000, n310 10, t311 3000, n311 1, t319 400
[0m[NR_MAC]   Candidates per PDCCH aggregation level on UESS: L1: 0, L2: 2, L4: 0, L8: 0, L16: 0
[0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 621312, DLBand 78, ABSFREQPOINTA 620040, DLBW 106,RACH_TargetReceivedPower -96
[0m[RRC]   absoluteFrequencySSB 621312 corresponds to 3319680000 Hz
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[UTIL]   threadCreate() for MAC_STATS: creating thread with affinity ffffffff, priority 2
[0m[NR_MAC]   PUSCH Target 150, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 10
[0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
[0m[NR_MAC]   Set TX antenna number to 1, Set RX antenna number to 1 (num ssb 1: 40000000,0)
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[NR_PHY]   Set TDD Period Configuration: 2 periods per frame, 20 slots to be configured (8 DL, 3 UL)
[0m[NR_PHY]   TDD period configuration: slot 0 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 1 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 2 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 3 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 4 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 5 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 6 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 7 is FLEXIBLE: DDDDDDFFFFUUUU
[0m[NR_PHY]   TDD period configuration: slot 8 is UPLINK
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[PHY]   DL frequency 3319680000 Hz, UL frequency 3319680000 Hz: band 78, uldl offset 0 Hz
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
[0m[NR_RRC]   SIB1 freq: offsetToPointA 86
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3584, gNB_DU_name gNB-OAI, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[GNB_APP]   Parsed IPv4 address for NG AMF: 192.168.8.59
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 192.168.8.59, port : 2152
[0m[GTPU]   Initializing UDP for local address 192.168.8.59 with port 2152
[0m[GTPU]   Created gtpu instance id: 97
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3584 -> 0000e000
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (gNB-OAI) on assoc_id -1
[0m[NR_RRC]   Accepting DU 3584 (gNB-OAI), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   cell PLMN 001.01 Cell ID 12345678 is in service
[0m[MAC]   received gNB-DU configuration update acknowledge
[0m[UTIL]   threadCreate() for time source realtime: creating thread with affinity ffffffff, priority 2
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[34m[NGAP]   Served GUAMIs for AMF (no name) (assoc_id=12):
[0m[34m[NGAP]    GUAMI:
[0m[34m[NGAP]      PLMN: MCC=001, MNC=01
[0m[34m[NGAP]      AMF Region ID: 2
[0m[34m[NGAP]      AMF Set ID: 1
[0m[34m[NGAP]      AMF Pointer: 0
[0m[NGAP]   Supported PLMN 0: MCC=001 MNC=01
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=000
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=123
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=173451
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[PHY]   RU clock source set as internal
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 4
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 1
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=1536
[0m[PHY]   fp->nb_prefix_samples0=132
[0m[PHY]   fp->nb_prefix_samples=108
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=43008
[0m[PHY]   fp->samples_per_frame_wCP=430080
[0m[PHY]   fp->samples_per_subframe=46080
[0m[PHY]   fp->samples_per_frame=460800
[0m[PHY]   fp->dl_CarrierFreq=3319680000
[0m[PHY]   fp->ul_CarrierFreq=3319680000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=900
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=106
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=78
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=1
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[NR_PHY]   nb_tx_streams 1, nb_rx_streams 1, num_Beams_period 1
[0m[PHY]   Setting RF config for N_RB 106, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 46080000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 12, tx_freq 3319680000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 102, rx_freq 3319680000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == '(null)'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.6.0.HEAD-0-g50fa3baa (4.6.0)
[0m[INFO] [UHD] linux; GNU C++ version 11.4.0; Boost_107400; UHD_4.6.0.HEAD-0-g50fa3baa
[HW]   Found USRP b200
[0m[INFO] [B200] Detected Device: B210
[INFO] [B200] Operating over USB 3.
[INFO] [B200] Initialize CODEC control...
[INFO] [B200] Initialize Radio control...
[INFO] [B200] Performing register loopback test... 
[INFO] [B200] Register loopback test passed
[INFO] [B200] Performing register loopback test... 
[INFO] [B200] Register loopback test passed
[INFO] [B200] Asking for clock rate 30.720000 MHz... 
[INFO] [B200] Actually got clock rate 30.720000 MHz.
[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mDL frequency 3319680000: band 78, UL frequency 3319680000
-- Using calibration table: calib_table_b210_38
[INFO] [B200] Asking for clock rate 46.080000 MHz... 
[INFO] [B200] Actually got clock rate 46.080000 MHz.
[HW]   cal 0: freq 3500000000.000000, offset 44.000000, diff 180320000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 49.800000, diff 659680000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 51.000000, diff 1019680000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 53.000000, diff 1439680000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 57.000000, diff 2503680000.000000
[0m[HW]   RX Gain 0 102.000000 (44.000000) => 58.000000 (max 76.000000)
[0m[HW]   USRP TX_GAIN:77.75 gain_range:89.75 tx_gain:12.00
[0m[HW]   Actual master clock: 46.080000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1916, size for 100µs jitter 4608 
[0m[HW]   rx_max_num_samps 1916
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 46.080000MSps...
[0m[HW]     Actual RX frequency: 3.319680GHz...
[0m[HW]     Actual RX gain: 58.000000...
[0m[HW]     Actual RX bandwidth: 40.000000M...
[0m[HW]     Actual RX antenna: RX2...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 46.080000MSps...
[0m[HW]     Actual TX frequency: 3.319680GHz...
[0m[HW]     Actual TX gain: 77.750000...
[0m[HW]     Actual TX bandwidth: 40.000000M...
[0m[HW]     Actual TX antenna: TX/RX...
[0m[HW]     Actual TX packet size: 1916
[0mUsing Device: Single USRP:
  Device: B-Series Device
  Mboard 0: B210
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: FE-RX2
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: FE-RX1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: FE-TX2
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: FE-TX1

[HW]   Device timestamp: 0.200512...
[0m[HW]   [RAU] has loaded USRP B200 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 600 samples (UL Freq 3300600, N_RB 106, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
